FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7408  0.2592  0.0000  0.0000  	  0.5928  0.4072  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.9688  0.0312  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.5658  0.4342  0.0000  	  0.0000  0.2321  0.7679  0.0000  	  0.0000  0.4353  0.5647  	  0.0000  0.6985  0.3015  	  0.0000  0.0000  0.1254  0.8746  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.7624  0.2376  0.0000  	  0.0000  0.5533  0.4467  0.0000  	  0.0000  0.0000  1.0000  	  0.2798  0.7202  0.0000  	  0.0000  0.0000  0.0000  0.8245  0.1755  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4201  0.5799  0.0000  0.0000  	  0.0597  0.9403  0.0000  0.0000  	  0.0000  0.5335  0.4665  	  0.7130  0.2870  0.0000  	  0.0000  0.1798  0.8202  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.6364  0.3636  0.0000  	  0.0000  0.3325  0.6675  0.0000  	  0.0000  0.2804  0.7196  	  0.0194  0.9806  0.0000  	  0.0000  0.0000  0.1384  0.8616  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8229  0.1771  0.0000  	  0.0000  0.5332  0.4668  0.0000  	  0.0000  0.1973  0.8027  	  0.2990  0.7010  0.0000  	  0.0000  0.0000  0.2076  0.7924  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9237  0.0763  0.0000  	  0.0000  0.5733  0.4267  0.0000  	  0.0000  0.4390  0.5610  	  0.3523  0.6477  0.0000  	  0.0000  0.0000  0.5796  0.4204  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8884  0.1116  0.0000  	  0.0000  0.4228  0.5772  0.0000  	  0.0000  0.9792  0.0208  	  0.0685  0.9315  0.0000  	  0.0000  0.0000  0.7223  0.2777  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1045  0.8955  0.0000  0.0000  	  0.0000  0.6938  0.3062  0.0000  	  0.0000  0.6959  0.3041  	  0.2670  0.7330  0.0000  	  0.0000  0.0000  0.6617  0.3383  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.4247  0.5753  0.0000  	  0.0000  0.1819  0.8181  0.0000  	  0.0000  0.0462  0.9538  	  0.0770  0.9230  0.0000  	  0.0000  0.0000  0.0000  0.9573  0.0427  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0744  0.9256  0.0000  0.0000  	  0.0000  0.4830  0.5170  0.0000  	  0.3930  0.6070  0.0000  	  0.0000  0.9911  0.0089  	  0.0000  0.3744  0.6256  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1546  0.8454  0.0000  0.0000  	  0.0000  0.8142  0.1858  0.0000  	  0.0000  0.3937  0.6063  	  0.4398  0.5602  0.0000  	  0.0000  0.0000  0.9775  0.0225  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0594  0.9406  0.0000  0.0000  	  0.0000  0.4930  0.5070  0.0000  	  0.3366  0.6634  0.0000  	  0.0000  0.9442  0.0558  	  0.0000  0.3744  0.6256  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8027  0.1973  0.0000  	  0.0000  0.3224  0.6776  0.0000  	  0.0371  0.9629  0.0000  	  0.0173  0.9827  0.0000  	  0.0000  0.0000  0.9213  0.0787  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0895  0.9105  0.0000  0.0000  	  0.0000  0.7440  0.2560  0.0000  	  0.0000  0.4428  0.5572  	  0.6874  0.3126  0.0000  	  0.0000  0.0000  0.2076  0.7924  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8581  0.1419  0.0000  	  0.0000  0.6637  0.3363  0.0000  	  0.0000  0.0000  1.0000  	  0.6959  0.3041  0.0000  	  0.0000  0.0000  0.0562  0.9438  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.6263  0.3737  0.0000  	  0.0000  0.3224  0.6776  0.0000  	  0.0000  0.2955  0.7045  	  0.1026  0.8974  0.0000  	  0.0000  0.0000  0.0260  0.9740  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.3946  0.6054  0.0000  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.8259  0.1741  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7497  0.2503  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.9058  0.0942  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.9528  0.0472  	  1.0000  0.0000  0.0000  	  0.5721  0.4279  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.3597  0.6403  	  1.0000  0.0000  0.0000  	  0.4424  0.5576  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.2094  0.7906  0.0000  0.0000  0.0000  	  0.9844  0.0156  0.0000  0.0000  	  0.0000  0.0462  0.9538  	  1.0000  0.0000  0.0000  	  0.0000  0.7033  0.2967  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7108  0.2892  0.0000  0.0000  	  0.2773  0.7227  0.0000  0.0000  	  0.0000  0.9641  0.0359  	  0.6725  0.3275  0.0000  	  0.0000  0.5736  0.4264  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9312  0.0688  0.0000  0.0000  	  0.5710  0.4290  0.0000  0.0000  	  0.0000  0.8281  0.1719  	  0.9563  0.0437  0.0000  	  0.0000  0.7775  0.2225  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.8811  0.1189  0.0000  0.0000  	  0.6472  0.3528  0.0000  0.0000  	  0.0000  0.2124  0.7876  	  1.0000  0.0000  0.0000  	  0.0000  0.3466  0.6534  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1496  0.8504  0.0000  0.0000  	  0.0000  0.7239  0.2761  0.0000  	  0.0000  0.7903  0.2097  	  0.1709  0.8291  0.0000  	  0.0000  0.0176  0.9824  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3149  0.6851  0.0000  0.0000  	  0.0000  0.8042  0.1958  0.0000  	  0.1349  0.8651  0.0000  	  0.2157  0.7843  0.0000  	  0.0000  0.1659  0.8341  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1346  0.8654  0.0000  0.0000  	  0.0000  0.7038  0.2962  0.0000  	  0.0000  0.7903  0.2097  	  0.3011  0.6989  0.0000  	  0.0000  0.1890  0.8110  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9563  0.0437  0.0000  0.0000  	  0.3752  0.6248  0.0000  0.0000  	  0.6302  0.3698  0.0000  	  0.6362  0.3638  0.0000  	  0.4290  0.5710  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6016  0.3984  	  0.0000  0.0000  0.3330  0.6670  	  0.0000  0.9906  0.0094  	  0.0000  0.1315  0.8685  	  0.0000  0.0000  0.0000  0.3548  0.6452  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9140  0.0860  	  0.0000  0.0000  0.5656  0.4344  	  0.1409  0.8591  0.0000  	  0.0000  0.4800  0.5200  	  0.0000  0.0000  0.0000  0.7201  0.2799  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7479  0.2521  	  0.0000  0.0000  0.5206  0.4794  	  0.0000  0.6506  0.3494  	  0.0000  0.5161  0.4839  	  0.0000  0.0000  0.0000  0.1982  0.8018  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0162  0.9838  	  0.0000  0.0000  0.1228  0.8772  	  0.0000  0.0000  1.0000  	  0.0000  0.1983  0.8017  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9219  0.0781  	  0.0000  0.0000  0.6857  0.3143  	  0.0000  0.5637  0.4363  	  0.0000  0.4457  0.5543  	  0.0000  0.0000  0.0000  0.7106  0.2894  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9417  0.0583  	  0.0000  0.0000  0.6032  0.3968  	  0.0964  0.9036  0.0000  	  0.0000  0.6082  0.3918  	  0.0000  0.0000  0.0000  0.9383  0.0617  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7242  0.2758  	  0.0000  0.0000  0.3855  0.6145  	  0.2120  0.7880  0.0000  	  0.0000  0.3608  0.6392  	  0.0000  0.0000  0.0952  0.9048  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6506  0.3494  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.1254  0.8746  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0835  0.9165  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6997  0.3003  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.9842  0.0158  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.8033  0.1967  	  0.0000  0.0000  0.6557  0.3443  	  0.0000  0.1633  0.8367  	  0.0000  0.7473  0.2527  	  0.0000  0.0000  0.0000  0.3311  0.6689  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0467  0.9533  0.0000  	  0.0000  0.0000  0.8133  0.1867  	  0.0000  0.4239  0.5761  	  0.0000  0.7022  0.2978  	  0.0000  0.0000  0.0000  0.8007  0.1993  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.1754  0.8246  	  0.0000  0.0000  1.0000  	  0.0000  0.4656  0.5344  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1557  0.8443  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5901  0.4099  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.3315  0.6685  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5864  0.4136  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.1892  0.8108  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3485  0.6515  	  0.0000  0.0000  0.2504  0.7496  	  0.0000  0.2464  0.7536  	  0.0000  0.1640  0.8360  	  0.0000  0.0000  0.0000  0.0000  0.9253  0.0747  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1072  0.8928  	  0.0000  0.0000  0.1228  0.8772  	  0.0000  0.0000  1.0000  	  0.0000  0.3247  0.6753  	  0.0000  0.0000  0.0000  0.0000  0.3708  0.6292  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.2387  0.7613  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.8321  0.1679  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7148  0.2852  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.2678  0.7322  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1547  0.8453  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.1658  0.8342  	  0.0000  0.0000  0.0000  0.0000  0.2138  0.7862  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1349  0.8651  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.1104  0.8896  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.7192  0.2808  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2219  0.7781  	  0.0000  0.0000  0.2804  0.7196  	  0.0000  0.0000  1.0000  	  0.0000  0.4096  0.5904  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3129  0.6871  	  0.0000  0.0000  0.0000  1.0000  	  0.6480  0.3520  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.7153  0.2847  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9022  0.0978  	  0.0000  0.0000  0.5806  0.4194  	  0.0667  0.9333  0.0000  	  0.0000  0.2254  0.7746  	  0.0000  0.0000  0.0000  0.8197  0.1803  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4541  0.5459  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.1451  0.8549  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9377  0.0623  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.3975  0.6025  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3880  0.6120  	  0.0000  0.0000  0.1228  0.8772  	  0.0994  0.9006  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.5873  0.4127  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.0628  0.9372  	  0.0000  0.4730  0.5270  	  0.0000  0.0809  0.9191  	  0.0000  0.0000  0.0000  0.0000  0.7634  0.2366  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.1072  0.8928  0.0000  	  0.0000  0.0000  0.8809  0.1191  	  0.0000  0.2615  0.7385  	  0.0000  0.9857  0.0143  	  0.0000  0.0000  0.0000  0.5256  0.4744  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.4592  0.5408  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.0000  1.0000  	  0.0000  0.6751  0.3249  	  0.0000  0.0000  0.0000  0.0000  0.7143  0.2857  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2723  0.7277  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8243  0.1757  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.7781  0.2219  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0795  0.9205  	  0.0000  0.0000  0.0027  0.9973  	  0.0000  0.4013  0.5987  	  0.0000  0.0285  0.9715  	  0.0000  0.0000  0.0000  0.0000  0.4150  0.5850  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1270  0.8730  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.0688  0.9312  	  0.0000  0.4096  0.5904  	  0.0000  0.0000  0.0000  0.0000  0.2628  0.7372  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1191  0.8809  	  0.0000  0.0000  0.1904  0.8096  	  0.0000  0.0000  1.0000  	  0.0000  0.2019  0.7981  	  0.0000  0.0000  0.0000  0.0000  0.1647  0.8353  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6016  0.3984  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.5108  0.4892  	  0.0000  0.4168  0.5832  	  0.0000  0.0000  0.0000  0.2979  0.7021  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6921  0.3079  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.3757  0.6243  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2377  0.7623  	  0.0000  0.0000  0.1528  0.8472  	  0.0000  0.2653  0.7347  	  0.0000  0.2001  0.7999  	  0.0000  0.0000  0.0000  0.0000  0.8125  0.1875  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2773  0.7227  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.0537  0.9463  	  0.0000  0.2832  0.7168  	  0.0000  0.0000  0.0000  0.0000  0.3463  0.6537  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8281  0.1719  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.2383  0.7617  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0083  0.9917  	  0.0000  0.0000  0.0853  0.9147  	  0.0000  0.0000  1.0000  	  0.0000  0.1459  0.8541  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0044  0.9956  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8055  0.1945  	  0.0000  0.0086  0.9914  	  0.0000  0.0000  0.0000  0.0000  0.5033  0.4967  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.2879  0.7121  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0360  0.9640  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.3068  0.6932  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.5916  0.4084  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0756  0.9244  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.3843  0.6157  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0004  0.9996  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1708  0.8292  	  0.0000  0.0339  0.9661  	  0.0000  0.0000  0.0000  0.0000  0.1205  0.8795  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1032  0.8968  	  0.0000  0.0000  0.1453  0.8547  	  0.0000  0.0000  1.0000  	  0.0000  0.0664  0.9336  	  0.0000  0.0000  0.0000  0.0000  0.3463  0.6537  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4693  0.5307  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1444  0.8556  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3999  0.6001  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.6166  0.3834  	  0.0000  0.3699  0.6301  	  0.0000  0.0000  0.0000  0.3453  0.6547  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.2281  0.7719  0.0000  	  0.0000  0.0000  0.7833  0.2167  	  0.2447  0.7553  0.0000  	  0.0000  0.9062  0.0938  	  0.0000  0.0000  0.1644  0.8356  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2852  0.7148  	  0.0000  0.0000  0.3405  0.6595  	  0.0000  0.0000  1.0000  	  0.0000  0.5125  0.4875  	  0.0000  0.0000  0.0000  0.0000  0.3365  0.6635  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.3188  0.6812  0.0000  	  0.0000  0.2020  0.7980  0.0000  	  0.0000  0.0000  1.0000  	  0.7408  0.2592  0.0000  	  0.0000  0.0000  0.0000  0.2552  0.7448  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
